/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vibrato_u_lowPitch_0.0697-1.0697s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vibrato_u_lowPitch_0.0697-1.0697s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vibrato_u_lowPitch_0.0697-1.0697s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_a_lowPitch_0.8591-1.8591s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_straight_a_lowPitch_5.7818-6.7818s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_vocal_fry_i_lowPitch_0.4644-1.4644s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vibrato_u_lowPitch_7.0356-8.0356s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_belt_e_lowPitch_0.3019-1.3019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_straight_o_lowPitch_1.37-2.37s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_arpeggios_breathy_o_lowPitch_5.4102-6.4102s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/lowPitch/m2_scales_vocal_fry_i_lowPitch_0.6966-1.6966s.mp3
